### Starting TaskPrologue of job 1561961 on tg093 at Tue Mar 31 11:17:16 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:17:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   41C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:18:11 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_1/...).
2026-03-31 11:18:11 | experiment | WARNING | SLURM array task detected but 'log_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs. Prefer per-task directories (e.g., .../task_1/...).
2026-03-31 11:18:11 | experiment | WARNING | SLURM array task detected but 'checkpoint_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/checkpoints. Prefer per-task directories (e.g., .../task_1/...).
2026-03-31 11:18:11 | experiment | WARNING | SLURM array task detected but output path may be shared across tasks: results/global/tables/recovery/phase3_missing_k12_ae_mse.csv. Prefer task-local output paths to avoid concurrent write collisions.
2026-03-31 11:18:11 | experiment | WARNING | Detected SLURM array task without large_run_mode enabled. Ensure results_dir/checkpoint_dir/log_dir are task-isolated to avoid collisions.
2026-03-31 11:18:11 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513
2026-03-31 11:18:11 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-31 11:18:11 | experiment | INFO | ======================================================================
2026-03-31 11:18:11 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-31 11:18:11 | experiment | INFO |   Datasets:       ['splatter_k12']
2026-03-31 11:18:11 | experiment | INFO |   Model/losses:   [('ae', 'mse')]
2026-03-31 11:18:11 | experiment | INFO |   Latent dims:    [2, 4, 8, 12, 16, 24, 32]
2026-03-31 11:18:11 | experiment | INFO |   Seeds:          2
2026-03-31 11:18:11 | experiment | INFO |   Device:         cuda
2026-03-31 11:18:11 | experiment | INFO |   Git commit:     10d3fdb
2026-03-31 11:18:11 | experiment | INFO |   Run ID:         run_20260331T091811Z_j1561961_a1_p492513
2026-03-31 11:18:11 | experiment | INFO |   Large run mode: False
2026-03-31 11:18:11 | experiment | INFO | ======================================================================
2026-03-31 11:18:12 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4800 × 2000
2026-03-31 11:18:12 | experiment | WARNING | Processed cache check for splatter_k12: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k12.h5ad; rerun preprocess to refresh.
2026-03-31 11:18:12 | experiment | INFO | 
Dataset: splatter_k12 (4800 cells, K=12, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-31 11:18:12 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=2 | seed=42 ---
2026-03-31 11:18:12 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:12 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:27 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_2/seed_42
2026-03-31 11:18:27 | src.training.trainer | INFO |   Training AE (d=2, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:28 | src.training.trainer | INFO |     Epoch   1: train=1.741694, val=0.589572
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   2: train=0.332935, val=0.219748
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   3: train=0.196055, val=0.182655
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   4: train=0.177566, val=0.175883
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   5: train=0.173906, val=0.174320
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   6: train=0.173160, val=0.173939
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   7: train=0.173083, val=0.173979
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   8: train=0.172988, val=0.173921
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch   9: train=0.173152, val=0.175279
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  10: train=0.173612, val=0.174635
