### Starting TaskPrologue of job 1561964 on tg093 at Tue Mar 31 11:19:10 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:19:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   42C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'log_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'checkpoint_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/checkpoints. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but output path may be shared across tasks: results/global/tables/recovery/phase3_missing_k12_vae_mse.csv. Prefer task-local output paths to avoid concurrent write collisions.
2026-03-31 11:19:20 | experiment | WARNING | Detected SLURM array task without large_run_mode enabled. Ensure results_dir/checkpoint_dir/log_dir are task-isolated to avoid collisions.
2026-03-31 11:19:20 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343
2026-03-31 11:19:20 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-31 11:19:20 | experiment | INFO | ======================================================================
2026-03-31 11:19:20 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-31 11:19:20 | experiment | INFO |   Datasets:       ['splatter_k12']
2026-03-31 11:19:20 | experiment | INFO |   Model/losses:   [('vae', 'mse')]
2026-03-31 11:19:20 | experiment | INFO |   Latent dims:    [2, 4, 8, 12, 16, 24, 32]
2026-03-31 11:19:20 | experiment | INFO |   Seeds:          2
2026-03-31 11:19:20 | experiment | INFO |   Device:         cuda
2026-03-31 11:19:20 | experiment | INFO |   Git commit:     10d3fdb
2026-03-31 11:19:20 | experiment | INFO |   Run ID:         run_20260331T091920Z_j1561964_a2_p495343
2026-03-31 11:19:20 | experiment | INFO |   Large run mode: False
2026-03-31 11:19:20 | experiment | INFO | ======================================================================
2026-03-31 11:19:21 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4800 × 2000
2026-03-31 11:19:21 | experiment | WARNING | Processed cache check for splatter_k12: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k12.h5ad; rerun preprocess to refresh.
2026-03-31 11:19:21 | experiment | INFO | 
Dataset: splatter_k12 (4800 cells, K=12, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-31 11:19:21 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=2 | seed=42 ---
2026-03-31 11:19:21 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:21 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:24 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_2/seed_42
2026-03-31 11:19:24 | src.training.trainer | INFO |   Training VAE (d=2, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:25 | src.training.trainer | INFO |     Epoch   1: train=2.260769, val=1.802810 (recon=2.2072, kl=0.0536)
2026-03-31 11:19:25 | src.training.trainer | INFO |     Epoch   2: train=0.924052, val=0.537357 (recon=0.9079, kl=0.0161)
2026-03-31 11:19:25 | src.training.trainer | INFO |     Epoch   3: train=0.385564, val=0.319816 (recon=0.3588, kl=0.0268)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch   4: train=0.270915, val=0.291408 (recon=0.2641, kl=0.0068)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch   5: train=0.222542, val=0.221150 (recon=0.2199, kl=0.0026)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch   6: train=0.197130, val=0.194421 (recon=0.1960, kl=0.0012)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch   7: train=0.182377, val=0.177389 (recon=0.1819, kl=0.0005)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch   8: train=0.176315, val=0.174804 (recon=0.1760, kl=0.0003)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch   9: train=0.175061, val=0.174583 (recon=0.1748, kl=0.0003)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch  10: train=0.174549, val=0.174444 (recon=0.1743, kl=0.0002)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch  11: train=0.174481, val=0.174431 (recon=0.1743, kl=0.0002)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch  12: train=0.174292, val=0.174373 (recon=0.1741, kl=0.0002)
