### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 16:59:50 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 16:59:50 | experiment | INFO | ======================================================================
2026-03-30 16:59:50 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-30 16:59:50 | experiment | INFO |   Datasets:       ['scvi_pbmc12k']
2026-03-30 16:59:50 | experiment | INFO |   Model/losses:   [('ae', 'nb'), ('vae', 'nb'), ('scvi', 'nb'), ('ae', 'mse'), ('vae', 'mse')]
2026-03-30 16:59:50 | experiment | INFO |   Latent dims:    [2, 4, 8, 16, 24, 32]
2026-03-30 16:59:50 | experiment | INFO |   Seeds:          2
2026-03-30 16:59:50 | experiment | INFO |   Device:         cuda
2026-03-30 16:59:50 | experiment | INFO |   Git commit:     10d3fdb
2026-03-30 16:59:50 | experiment | INFO |   Run ID:         run_20260330T145950Z_j1561597_p1894992
2026-03-30 16:59:50 | experiment | INFO |   Large run mode: False
2026-03-30 16:59:50 | experiment | INFO | ======================================================================
2026-03-30 16:59:50 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 11989 × 2000
2026-03-30 16:59:50 | experiment | INFO | 
Dataset: scvi_pbmc12k (11989 cells, K=9, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:labels)
2026-03-30 16:59:50 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=2 | seed=42 ---
2026-03-30 16:59:50 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 16:59:50 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:00:13 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_2/seed_42
2026-03-30 17:00:13 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:00:15 | src.training.trainer | INFO |     Epoch   1: train=1042.345643, val=845.227001
2026-03-30 17:00:15 | src.training.trainer | INFO |     Epoch   2: train=808.754249, val=809.037307
2026-03-30 17:00:15 | src.training.trainer | INFO |     Epoch   3: train=768.954703, val=761.694761
2026-03-30 17:00:16 | src.training.trainer | INFO |     Epoch   4: train=738.081990, val=744.108972
2026-03-30 17:00:16 | src.training.trainer | INFO |     Epoch   5: train=725.756219, val=732.808517
2026-03-30 17:00:16 | src.training.trainer | INFO |     Epoch   6: train=717.618676, val=724.439904
2026-03-30 17:00:17 | src.training.trainer | INFO |     Epoch   7: train=710.586465, val=718.405040
2026-03-30 17:00:17 | src.training.trainer | INFO |     Epoch   8: train=703.929356, val=711.549471
2026-03-30 17:00:17 | src.training.trainer | INFO |     Epoch   9: train=699.155668, val=708.540471
2026-03-30 17:00:17 | src.training.trainer | INFO |     Epoch  10: train=696.506915, val=706.030910
2026-03-30 17:00:18 | src.training.trainer | INFO |     Epoch  11: train=694.105133, val=704.309744
2026-03-30 17:00:18 | src.training.trainer | INFO |     Epoch  12: train=692.211621, val=701.815976
2026-03-30 17:00:18 | src.training.trainer | INFO |     Epoch  13: train=690.235835, val=700.459708
2026-03-30 17:00:18 | src.training.trainer | INFO |     Epoch  14: train=689.099514, val=699.167629
2026-03-30 17:00:19 | src.training.trainer | INFO |     Epoch  15: train=687.695703, val=698.466616
2026-03-30 17:00:19 | src.training.trainer | INFO |     Epoch  16: train=686.724277, val=697.397345
2026-03-30 17:00:19 | src.training.trainer | INFO |     Epoch  17: train=685.785224, val=696.467837
2026-03-30 17:00:20 | src.training.trainer | INFO |     Epoch  18: train=684.826122, val=695.693596
2026-03-30 17:00:20 | src.training.trainer | INFO |     Epoch  19: train=683.611112, val=695.054508
2026-03-30 17:00:20 | src.training.trainer | INFO |     Epoch  20: train=683.017313, val=694.566804
2026-03-30 17:00:20 | src.training.trainer | INFO |     Epoch  21: train=682.438694, val=693.454936
2026-03-30 17:00:21 | src.training.trainer | INFO |     Epoch  22: train=681.061434, val=693.223593
2026-03-30 17:00:21 | src.training.trainer | INFO |     Epoch  23: train=680.509368, val=692.411837
2026-03-30 17:00:21 | src.training.trainer | INFO |     Epoch  24: train=679.885842, val=691.995814
2026-03-30 17:00:22 | src.training.trainer | INFO |     Epoch  25: train=678.948815, val=690.836272
2026-03-30 17:00:22 | src.training.trainer | INFO |     Epoch  26: train=678.468481, val=690.806527
2026-03-30 17:00:22 | src.training.trainer | INFO |     Epoch  27: train=677.939968, val=690.479089
2026-03-30 17:00:22 | src.training.trainer | INFO |     Epoch  28: train=677.433630, val=690.009358
2026-03-30 17:00:23 | src.training.trainer | INFO |     Epoch  29: train=677.008398, val=689.531275
2026-03-30 17:00:23 | src.training.trainer | INFO |     Epoch  30: train=676.722082, val=689.564313
2026-03-30 17:00:23 | src.training.trainer | INFO |     Epoch  31: train=676.390939, val=689.285736
2026-03-30 17:00:23 | src.training.trainer | INFO |     Epoch  32: train=675.645823, val=688.503870
2026-03-30 17:00:24 | src.training.trainer | INFO |     Epoch  33: train=675.392945, val=688.259572
2026-03-30 17:00:24 | src.training.trainer | INFO |     Epoch  34: train=675.404428, val=687.740680
2026-03-30 17:00:24 | src.training.trainer | INFO |     Epoch  35: train=674.530726, val=687.962841
2026-03-30 17:00:25 | src.training.trainer | INFO |     Epoch  36: train=674.182206, val=687.430881
2026-03-30 17:00:25 | src.training.trainer | INFO |     Epoch  37: train=673.892322, val=687.157954
2026-03-30 17:00:25 | src.training.trainer | INFO |     Epoch  38: train=673.864172, val=687.267763
2026-03-30 17:00:25 | src.training.trainer | INFO |     Epoch  39: train=673.446276, val=686.793339
2026-03-30 17:00:26 | src.training.trainer | INFO |     Epoch  40: train=673.220839, val=686.341276
2026-03-30 17:00:26 | src.training.trainer | INFO |     Epoch  41: train=672.772977, val=686.233946
2026-03-30 17:00:26 | src.training.trainer | INFO |     Epoch  42: train=672.464026, val=686.915707
2026-03-30 17:00:26 | src.training.trainer | INFO |     Epoch  43: train=672.287703, val=686.119185
2026-03-30 17:00:27 | src.training.trainer | INFO |     Epoch  44: train=672.075816, val=685.853977
2026-03-30 17:00:27 | src.training.trainer | INFO |     Epoch  45: train=671.655477, val=685.410663
2026-03-30 17:00:27 | src.training.trainer | INFO |     Epoch  46: train=671.486011, val=685.503292
2026-03-30 17:00:28 | src.training.trainer | INFO |     Epoch  47: train=671.221263, val=685.518227
2026-03-30 17:00:28 | src.training.trainer | INFO |     Epoch  48: train=671.010058, val=685.032778
2026-03-30 17:00:28 | src.training.trainer | INFO |     Epoch  49: train=670.727936, val=684.910996
2026-03-30 17:00:28 | src.training.trainer | INFO |     Epoch  50: train=670.628965, val=684.930809
2026-03-30 17:00:29 | src.training.trainer | INFO |     Epoch  51: train=670.286954, val=684.611072
2026-03-30 17:00:29 | src.training.trainer | INFO |     Epoch  52: train=669.822955, val=684.349889
2026-03-30 17:00:29 | src.training.trainer | INFO |     Epoch  53: train=669.844119, val=684.573302
2026-03-30 17:00:29 | src.training.trainer | INFO |     Epoch  54: train=669.598623, val=684.285509
2026-03-30 17:00:30 | src.training.trainer | INFO |     Epoch  55: train=669.486294, val=684.447655
2026-03-30 17:00:30 | src.training.trainer | INFO |     Epoch  56: train=669.228639, val=683.992939
2026-03-30 17:00:30 | src.training.trainer | INFO |     Epoch  57: train=669.156286, val=683.668803
2026-03-30 17:00:31 | src.training.trainer | INFO |     Epoch  58: train=668.939744, val=683.598104
2026-03-30 17:00:31 | src.training.trainer | INFO |     Epoch  59: train=668.494965, val=683.613869
2026-03-30 17:00:31 | src.training.trainer | INFO |     Epoch  60: train=668.370592, val=683.387445
2026-03-30 17:00:31 | src.training.trainer | INFO |   Training complete in 18.3s. Best val loss: 683.387445 (epoch 60)
2026-03-30 17:00:31 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.340885
